Make,2007-01,2007-02,2007-03,2007-04,2007-05,2007-06,2007-07,2007-08,2007-09,2007-10,2007-11,2007-12,2008-01,2008-02,2008-03,2008-04,2008-05,2008-06,2008-07,2008-08,2008-09,2008-10,2008-11,2008-12,2009-01,2009-02,2009-03,2009-04,2009-05,2009-06,2009-07,2009-08,2009-09,2009-10,2009-11,2009-12,2010-01,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01
Alfa Romeo,16,9,21,20,17,21,14,12,15,10,18,21,15,8,8,9,4,11,15,11,4,9,7,7,6,2,9,3,7,7,5,7,1,0,4,0,63,49,47,15,19,26,56,25,17,18,23,49,62,38,53,33,61,34,45,50,41,27,26,34,20,27,48,19,27,16,17,39,24,27,13,6,17,7,9,13,10,21,18,21,11,17,6,5,5,5,11,6,8,4,12,15,8,7,2,1,9,1,3,3,3,3,9,4,5,0,3,3,0,2,3,3,1,2,1,6,15,3,4,3,6
Aston Martin,0,0,1,0,4,3,3,0,0,0,0,0,0,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,1,0,0,0,0,0,0,0,1,2,0,1,0,1,4,0,2,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0
Audi,599,498,682,556,630,498,562,590,393,554,448,462,429,486,478,662,569,693,594,574,545,578,522,625,221,325,323,389,416,488,593,513,422,510,549,677,432,411,587,774,617,535,659,560,467,526,560,526,421,633,676,653,720,658,630,588,581,587,601,603,789,641,747,703,825,578,836,767,578,654,702,501,597,641,488,987,699,579,687,645,554,664,495,475,633,543,570,704,721,548,609,575,448,606,516,604,302,474,598,665,585,640,754,541,494,549,592,496,559,531,543,685,540,551,687,794,688,603,645,827,565
BMW,352,335,365,360,431,477,403,348,271,562,525,512,368,474,379,593,441,593,386,278,371,395,262,423,159,292,330,278,389,383,378,377,447,450,424,551,260,416,453,413,489,515,442,447,556,517,647,502,463,483,540,521,714,533,496,449,531,639,591,328,721,598,672,625,670,621,537,579,572,686,640,404,652,533,473,646,662,494,513,620,681,579,586,437,919,896,1016,946,733,644,670,816,670,778,710,804,649,636,785,733,693,849,617,860,777,1010,934,1024,1089,899,933,1052,832,808,636,1031,1193,1096,1663,866,1540
Bentley,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
Binz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cadillac,0,1,4,2,0,1,0,3,0,1,0,1,0,1,1,0,0,2,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Chevrolet,20,35,52,79,65,74,78,67,57,47,50,44,28,21,37,43,30,28,28,26,28,26,18,10,4,18,13,18,20,15,25,21,14,10,25,39,6,2,2,3,2,3,1,0,1,0,1,1,1,2,1,2,1,0,1,3,2,4,2,3,1,2,2,0,2,2,1,1,1,4,39,22,40,30,28,35,26,67,54,64,60,55,48,32,47,60,49,25,29,29,37,26,41,15,13,54,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chevrolet US,0,3,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
Chrysler,4,5,3,11,8,5,5,1,4,4,9,4,5,4,1,6,7,3,5,4,9,18,4,4,1,6,2,2,2,5,1,1,3,1,0,5,1,0,0,1,4,0,1,1,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Citroen,263,247,239,179,223,277,281,288,184,202,206,120,146,148,105,170,217,253,179,134,121,142,108,119,97,123,179,180,171,172,150,189,119,203,162,235,206,196,287,218,240,407,251,384,268,337,304,315,291,252,316,262,374,345,307,283,290,370,302,274,239,331,313,204,338,347,286,348,389,280,282,226,274,199,187,279,224,250,212,165,181,180,181,134,187,168,270,164,288,303,195,232,173,347,215,209,202,112,186,305,153,198,133,115,149,216,191,158,181,164,155,146,155,117,175,162,149,171,161,119,163
DS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,14,37,49,19,18,20,10,4,9,1,6,9
Dacia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,2,0,0,0,1,0,1,0,1,0,0,0,0,0,3,28,23,18,25,15,12,14,13,10,10,5,16,7,11,23,11,18,10,14,8,7,11,24,9,13,22,23,17,3,14,7,10,12,8,5,7,1,21,24,28,18,27,8,40,13,14,31,80,9
